  ____ _   _                      _   _      _ __        ___  __
 / ___| \ | | ___ _   _ _ __ ___ | \ | | ___| |\ \      / / |/ /
| |  _|  \| |/ _ \ | | | '__/ _ \|  \| |/ _ \ __\ \ /\ / /| ' / 
| |_| | |\  |  __/ |_| | | | (_) | |\  |  __/ |_ \ V  V / | . \ 
 \____|_| \_|\___|\__,_|_|  \___/|_| \_|\___|\__| \_/\_/  |_|\_\
                                                                

Version 0.03
Genetic neuronal network developed by Huffliger 
Designed to solve compute intense problems
Currently test boilerplate to check functionality
Beat the game 4 connects with external minmax score progress check


Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 1|| Fitness genetics1(1st to play): 32.461999999999996 || Fitness genetics2: 4.774 || Amount of GhostAgents: 2 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 2|| Fitness genetics1(1st to play): 42.08 || Fitness genetics2: 4.824000000000001 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 3|| Fitness genetics1(1st to play): 47.92 || Fitness genetics2: 4.14 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 4|| Fitness genetics1(1st to play): 50.386 || Fitness genetics2: 4.585999999999999 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 5|| Fitness genetics1(1st to play): 48.181999999999995 || Fitness genetics2: 8.565999999999999 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
         16051046 function calls (14537411 primitive calls) in 62.305 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 threading.py:776(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:329(SpawnContext)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 socket.py:211(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:47(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 glob.py:199(_join)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:249(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:406(WinDLL)
        1    0.000    0.000    0.000    0.000 multiarray.py:148(concatenate)
        1    0.000    0.000    0.000    0.000 pathlib.py:277(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:410(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:432(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:1446(PosixPath)
        1    0.000    0.000    0.000    0.000 parse.py:329(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:334(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:340(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:353(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 _exceptions.py:118(TooHardError)
        1    0.000    0.000    0.000    0.000 subprocess.py:101(SubprocessError)
        1    0.000    0.000    0.000    0.000 _iotools.py:429(ConverterLockError)
        1    0.000    0.000    0.000    0.000 core.py:147(MAError)
        1    0.000    0.000    0.000    0.000 core.py:155(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:823(__init__)
        1    0.000    0.000    0.000    0.000 core.py:833(_DomainSafeDivide)
        2    0.000    0.000    0.000    0.000 __init__.py:1999(find_nothing)
        1    0.000    0.000    0.000    0.000 zipfile.py:47(LargeZipFile)
        1    0.000    0.000    0.000    0.000 shutil.py:62(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:72(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:79(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:87(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:104(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 calendar.py:162(setfirstweekday)
        1    0.000    0.000    0.000    0.000 pyparsing.py:183(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:195(_Constants)
        1    0.000    0.000    0.000    0.000 pyparsing.py:282(ParseFatalException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1478(_FifoCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3188(parseImpl)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3461(<genexpr>)
        1    0.000    0.000    0.000    0.000 markers.py:77(Value)
        1    0.000    0.000    0.000    0.000 markers.py:83(Op)
        1    0.000    0.000    0.000    0.000 types.py:100(LabelType)
        1    0.000    0.000    0.000    0.000 _utils.py:52(_StringReferenceCaching)
        1    0.000    0.000    0.000    0.000 values.py:426(_Undefined)
        1    0.000    0.000    0.000    0.000 instructions.py:584(InsertElement)
        1    0.000    0.000    0.000    0.000 instructions.py:637(ExtractValue)
        1    0.000    0.000    0.000    0.000 instructions.py:787(CatchClause)
        1    0.000    0.000    0.000    0.000 abstract.py:231(Dummy)
        1    0.000    0.000    0.000    0.000 abstract.py:238(Hashable)
        1    0.000    0.000    0.000    0.000 abstract.py:350(Container)
        1    0.000    0.000    0.000    0.000 abstract.py:356(Sequence)
        1    0.000    0.000    0.000    0.000 abstract.py:363(MutableSequence)
        1    0.000    0.000    0.000    0.000 containers.py:106(ByteArray)
        1    0.000    0.000    0.000    0.000 containers.py:122(MemoryView)
        1    0.000    0.000    0.000    0.000 containers.py:532(ListPayload)
        1    0.000    0.000    0.000    0.000 containers.py:589(SetPayload)
        1    0.000    0.000    0.000    0.000 common.py:9(Opaque)
        1    0.000    0.000    0.000    0.000 errors.py:43(NumbaPerformanceWarning)
        1    0.000    0.000    0.000    0.000 errors.py:50(NumbaDeprecationWarning)
        1    0.000    0.000    0.000    0.000 errors.py:549(UnsupportedError)
        1    0.000    0.000    0.000    0.000 errors.py:556(UnsupportedRewriteError)
        1    0.000    0.000    0.000    0.000 errors.py:658(CompilerError)
        1    0.000    0.000    0.000    0.000 errors.py:695(RequireLiteralValue)
        1    0.000    0.000    0.000    0.000 errors.py:750(LiteralTypingError)
        1    0.000    0.000    0.000    0.000 misc.py:19(Phantom)
        1    0.000    0.000    0.000    0.000 misc.py:36(RawPointer)
        1    0.000    0.000    0.000    0.000 misc.py:42(StringLiteral)
        1    0.000    0.000    0.000    0.000 misc.py:175(EphemeralPointer)
        1    0.000    0.000    0.000    0.000 ir.py:296(AbstractRHS)
        1    0.000    0.000    0.000    0.000 ir.py:641(DelItem)
        1    0.000    0.000    0.000    0.000 ir.py:658(SetAttr)
        1    0.000    0.000    0.000    0.000 ir.py:673(DelAttr)
        1    0.000    0.000    0.000    0.000 ir.py:686(StoreMap)
        1    0.000    0.000    0.000    0.000 ir.py:771(StaticTryRaise)
        1    0.000    0.000    0.000    0.000 ir.py:926(PopBlock)
        1    0.000    0.000    0.000    0.000 functions.py:342(Function)
        1    0.000    0.000    0.000    0.000 scalars.py:181(NPTimedelta)
        1    0.000    0.000    0.000    0.000 scalars.py:185(NPDatetime)
        1    0.000    0.000    0.000    0.000 context.py:698(Context)
        1    0.000    0.000    0.000    0.000 templates.py:1312(RegistryLoader)
        1    0.000    0.000    0.000    0.000 typeof.py:109(_typeof_bool)
        1    0.000    0.000    0.000    0.000 typeof.py:114(_typeof_float)
        1    0.000    0.000    0.000    0.000 typeof.py:119(_typeof_complex)
        1    0.000    0.000    0.000    0.000 typeof.py:157(_typeof_none)
        1    0.000    0.000    0.000    0.000 models.py:361(FloatModel)
        1    0.000    0.000    0.000    0.000 models.py:733(TupleModel)
        1    0.000    0.000    0.000    0.000 models.py:744(UnionModel)
        1    0.000    0.000    0.000    0.000 models.py:764(ListPayloadModel)
        1    0.000    0.000    0.000    0.000 models.py:781(ListModel)
        1    0.000    0.000    0.000    0.000 models.py:794(ListIterModel)
        1    0.000    0.000    0.000    0.000 models.py:819(SetPayloadModel)
        1    0.000    0.000    0.000    0.000 models.py:839(SetModel)
        1    0.000    0.000    0.000    0.000 models.py:865(ArrayModel)
        1    0.000    0.000    0.000    0.000 models.py:1042(CContiguousFlatIter)
        1    0.000    0.000    0.000    0.000 models.py:1071(UniTupleIter)
        1    0.000    0.000    0.000    0.000 models.py:1098(ArrayIterator)
        1    0.000    0.000    0.000    0.000 models.py:1107(EnumerateType)
        1    0.000    0.000    0.000    0.000 models.py:1190(ArrayCTypesModel)
        1    0.000    0.000    0.000    0.000 models.py:1199(RangeModel)
        1    0.000    0.000    0.000    0.000 models.py:1211(NdIndexModel)
        1    0.000    0.000    0.000    0.000 models.py:1242(NdIter)
        1    0.000    0.000    0.000    0.000 models.py:1367(StructRefModel)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:595(instance)
        1    0.000    0.000    0.000    0.000 registry.py:72(CPUDispatcher)
        1    0.000    0.000    0.000    0.000 compiler.py:507(Compiler)
        1    0.000    0.000    0.000    0.000 callconv.py:610(NumpyErrorModel)
        1    0.000    0.000    0.000    0.000 builtins.py:175(BinOpAdd)
        1    0.000    0.000    0.000    0.000 builtins.py:180(BinOpAdd)
        1    0.000    0.000    0.000    0.000 builtins.py:185(BinOpSub)
        1    0.000    0.000    0.000    0.000 builtins.py:190(BinOpSub)
        1    0.000    0.000    0.000    0.000 builtins.py:334(BitwiseAnd)
        1    0.000    0.000    0.000    0.000 builtins.py:339(BitwiseOr)
        1    0.000    0.000    0.000    0.000 builtins.py:349(BitwiseXor)
        1    0.000    0.000    0.000    0.000 builtins.py:354(BitwiseXor)
        1    0.000    0.000    0.000    0.000 builtins.py:383(UnaryNegate)
        1    0.000    0.000    0.000    0.000 builtins.py:388(UnaryPositive)
        1    0.000    0.000    0.000    0.000 builtins.py:414(CmpOpLt)
        1    0.000    0.000    0.000    0.000 builtins.py:454(CmpOpNe)
        1    0.000    0.000    0.000    0.000 builtins.py:497(TupleLt)
        1    0.000    0.000    0.000    0.000 builtins.py:560(Len)
        1    0.000    0.000    0.000    0.000 builtins.py:583(Contains)
        1    0.000    0.000    0.000    0.000 builtins.py:659(GenericNotIn)
        1    0.000    0.000    0.000    0.000 builtins.py:913(Max)
        1    0.000    0.000    0.000    0.000 builtins.py:965(Float)
        1    0.000    0.000    0.000    0.000 builtins.py:986(Complex)
        1    0.000    0.000    0.000    0.000 builtins.py:1066(TypeBuiltin)
        1    0.000    0.000    0.000    0.000 builtins.py:1100(MinValInfer)
        1    0.000    0.000    0.000    0.000 typeinfer.py:278(BuildListConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:698(IntrinsicCallConstraint)
        1    0.000    0.000    0.000    0.000 npydecl.py:779(NdAtLeast3d)
        1    0.000    0.000    0.000    0.000 npydecl.py:881(NdStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:891(NdStack)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:106(SSACompliantMixin)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:113(FunctionPass)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:125(LoweringPass)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:221(GenericRewrites)
        1    0.000    0.000    0.000    0.000 typed_passes.py:165(NopythonTypeInference)
        1    0.000    0.000    0.000    0.000 target_extension.py:126(Generic)
        1    0.000    0.000    0.000    0.000 target_extension.py:137(GPU)
        1    0.000    0.000    0.000    0.000 target_extension.py:143(CUDA)
        1    0.000    0.000    0.000    0.000 _base.py:53(TimeoutError)
        1    0.000    0.000    0.000    0.000 _base.py:641(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 __init__.py:88(CharNotPrinted)
        1    0.000    0.000    0.000    0.000 __init__.py:93(FontNotFound)
        1    0.000    0.000    0.000    0.000 __init__.py:632(justifyString)
        2    0.000    0.000    0.000    0.000 {function _TargetRegistry.__getitem__ at 0x00000211EBF1A050}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 {built-in method numba.core.runtime._nrt_python.memsys_use_cpython_allocator}
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:210(c_longlong)
        1    0.000    0.000    0.000    0.000 __init__.py:214(c_ulonglong)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
        1    0.000    0.000    0.000    0.000 subprocess.py:237(_cleanup)
        1    0.000    0.000    0.000    0.000 subprocess.py:646(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 index_tricks.py:531(CClass)
        1    0.000    0.000    0.000    0.000 _iotools.py:437(ConversionWarning)
        1    0.000    0.000    0.000    0.000 random.py:840(seed)
        1    0.000    0.000    0.000    0.000 __init__.py:315(UnknownExtra)
        1    0.000    0.000    0.000    0.000 __init__.py:1638(__init__)
        1    0.000    0.000    0.000    0.000 shutil.py:65(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:69(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:75(RegistryError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:90(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 errors.py:107(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:112(InvalidDateDefect)
        1    0.000    0.000    0.000    0.000 pyparsing.py:261(ParseException)
        1    0.000    0.000    0.000    0.000 markers.py:40(UndefinedComparison)
        1    0.000    0.000    0.000    0.000 builder.py:16(_unop)
        1    0.000    0.000    0.000    0.000 builder.py:99(_uniop_intrinsic_float)
        1    0.000    0.000    0.000    0.000 builder.py:134(_triop_intrinsic)
        1    0.000    0.000    0.000    0.000 instructions.py:225(Branch)
        1    0.000    0.000    0.000    0.000 instructions.py:229(ConditionalBranch)
        1    0.000    0.000    0.000    0.000 instructions.py:287(Resume)
        1    0.000    0.000    0.000    0.000 abstract.py:313(Sized)
        1    0.000    0.000    0.000    0.000 containers.py:368(StarArgUniTuple)
        1    0.000    0.000    0.000    0.000 containers.py:373(BaseNamedTuple)
        1    0.000    0.000    0.000    0.000 errors.py:56(NumbaPendingDeprecationWarning)
        1    0.000    0.000    0.000    0.000 errors.py:69(NumbaTypeSafetyWarning)
        1    0.000    0.000    0.000    0.000 errors.py:75(NumbaExperimentalFeatureWarning)
        1    0.000    0.000    0.000    0.000 errors.py:81(NumbaInvalidConfigWarning)
        1    0.000    0.000    0.000    0.000 errors.py:95(NumbaIRAssumptionWarning)
        1    0.000    0.000    0.000    0.000 errors.py:101(NumbaDebugInfoWarning)
        1    0.000    0.000    0.000    0.000 errors.py:138(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:562(IRError)
        1    0.000    0.000    0.000    0.000 errors.py:569(RedefinedError)
        1    0.000    0.000    0.000    0.000 errors.py:588(VerificationError)
        1    0.000    0.000    0.000    0.000 errors.py:615(UnsupportedParforsError)
        1    0.000    0.000    0.000    0.000 errors.py:622(ForbiddenConstruct)
        1    0.000    0.000    0.000    0.000 errors.py:629(TypingError)
        1    0.000    0.000    0.000    0.000 errors.py:763(NumbaValueError)
        1    0.000    0.000    0.000    0.000 errors.py:771(NumbaAttributeError)
        1    0.000    0.000    0.000    0.000 errors.py:775(NumbaAssertionError)
        1    0.000    0.000    0.000    0.000 errors.py:783(NumbaKeyError)
        1    0.000    0.000    0.000    0.000 errors.py:791(NumbaRuntimeError)
        1    0.000    0.000    0.000    0.000 misc.py:275(EllipsisType)
