  ____ _   _                      _   _      _ __        ___  __
 / ___| \ | | ___ _   _ _ __ ___ | \ | | ___| |\ \      / / |/ /
| |  _|  \| |/ _ \ | | | '__/ _ \|  \| |/ _ \ __\ \ /\ / /| ' / 
| |_| | |\  |  __/ |_| | | | (_) | |\  |  __/ |_ \ V  V / | . \ 
 \____|_| \_|\___|\__,_|_|  \___/|_| \_|\___|\__| \_/\_/  |_|\_\
                                                                

Version 0.01
Genetic neuronal network developed by Huffliger 
Designed to solve compute intense problems
Currently test boilerplate to check functionality
Beat the randomness function


Round: 1|| Fitness genetics1(2nd to play): 29.204499999999975 || Fitness genetics2: 3.5920000000000107 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 2|| Fitness genetics1(2nd to play): 31.879999999999974 || Fitness genetics2: 4.97650000000001 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 3|| Fitness genetics1(2nd to play): 30.55599999999999 || Fitness genetics2: 2.5975000000000006 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 4|| Fitness genetics1(2nd to play): 36.013999999999946 || Fitness genetics2: 4.645000000000005 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
         13787089 function calls (13560884 primitive calls) in 30.603 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:221(GenericRewrites)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:546(PrintIRCFG)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1617(LiteralUnroll)
        1    0.000    0.000    0.000    0.000 ssa.py:203(_BaseHandler)
        1    0.000    0.000    0.000    0.000 ssa.py:243(_GatherDefsHandler)
        1    0.000    0.000    0.000    0.000 typed_passes.py:212(NopythonRewrites)
        1    0.000    0.000    0.000    0.000 typed_passes.py:282(ParforPass)
        1    0.000    0.000    0.000    0.000 typed_passes.py:757(DeadCodeElimination)
        1    0.000    0.000    0.000    0.000 caching.py:222(_InTreeCacheLocator)
        1    0.000    0.000    0.000    0.000 parallel.py:207(ParallelGUFuncBuilder)
        1    0.000    0.000    0.000    0.000 wrappers.py:602(GUArrayArg)
        1    0.000    0.000    0.000    0.000 wrappers.py:667(_ScalarArgLoader)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:30(UFuncTargetOptions)
        1    0.000    0.000    0.000    0.000 withcontexts.py:57(_ByPassContextType)
        1    0.000    0.000    0.000    0.000 _base.py:45(Error)
        1    0.000    0.000    0.000    0.000 queue.py:23(Full)
        1    0.000    0.000    0.000    0.000 __init__.py:424(append)
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        6    0.000    0.000    0.000    0.000 {built-in method _winapi.GetCurrentProcess}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 threading.py:493(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:1384(_MainThread)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 glob.py:199(_join)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:415(HRESULT)
        1    0.000    0.000    0.000    0.000 __init__.py:428(OleDLL)
        1    0.000    0.000    0.000    0.000 multiarray.py:148(concatenate)
        1    0.000    0.000    0.000    0.000 multiarray.py:1071(copyto)
        1    0.000    0.000    0.000    0.000 pathlib.py:410(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:432(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:1446(PosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1453(WindowsPath)
        1    0.000    0.000    0.000    0.000 parse.py:329(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:348(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:353(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 numeric.py:60(ComplexWarning)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:359(_unspecified)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1245(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1278(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1341(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 subprocess.py:101(SubprocessError)
        1    0.000    0.000    0.000    0.000 index_tricks.py:429(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:711(IndexExpression)
        1    0.000    0.000    0.000    0.000 _iotools.py:421(ConverterError)
        1    0.000    0.000    0.000    0.000 polyutils.py:43(RankWarning)
        1    0.000    0.000    0.000    0.000 core.py:83(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:823(__init__)
        1    0.000    0.000    0.000    0.000 core.py:886(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 extras.py:295(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:320(_fromnxfunction_allargs)
        2    0.000    0.000    0.000    0.000 ffi.py:251(__enter__)
        1    0.000    0.000    0.000    0.000 utils.py:8(get_library_name)
        1    0.000    0.000    0.000    0.000 __init__.py:105(PEP440Warning)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(BadZipFile)
        1    0.000    0.000    0.000    0.000 __init__.py:236(ResolutionError)
        1    0.000    0.000    0.000    0.000 __init__.py:1115(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1909(PathMetadata)
        2    0.000    0.000    0.000    0.000 __init__.py:1999(find_nothing)
        1    0.000    0.000    0.000    0.000 __init__.py:3087(RequirementParseError)
        1    0.000    0.000    0.000    0.000 zipfile.py:615(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 shutil.py:62(SameFileError)
        1    0.000    0.000    0.000    0.000 plistlib.py:439(InvalidFileException)
        1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 calendar.py:33(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 requirements.py:22(InvalidRequirement)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1363(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1455(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2372(Empty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3384(_ErrorStop)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3888(OneOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4226(TokenConverter)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4705(<lambda>)
        1    0.000    0.000    0.000    0.000 markers.py:34(InvalidMarker)
        1    0.000    0.000    0.000    0.000 markers.py:71(Variable)
        1    0.000    0.000    0.000    0.000 markers.py:212(Undefined)
        1    0.000    0.000    0.000    0.000 value.py:329(_AttributeIterator)
        1    0.000    0.000    0.000    0.000 value.py:373(_ArgumentsIterator)
        1    0.000    0.000    0.000    0.000 value.py:395(_OperandsIterator)
        1    0.000    0.000    0.000    0.000 _utils.py:4(DuplicatedNameError)
        1    0.000    0.000    0.000    0.000 types.py:100(LabelType)
        1    0.000    0.000    0.000    0.000 values.py:426(_Undefined)
        1    0.000    0.000    0.000    0.000 values.py:1075(Argument)
        1    0.000    0.000    0.000    0.000 values.py:1089(ReturnValue)
        1    0.000    0.000    0.000    0.000 builder.py:99(_uniop_intrinsic_float)
        2    0.000    0.000    0.000    0.000 builder.py:114(_uniop_intrinsic_with_flag)
        1    0.000    0.000    0.000    0.000 instructions.py:225(Branch)
        1    0.000    0.000    0.000    0.000 instructions.py:406(LoadInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:428(StoreInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:584(InsertElement)
        1    0.000    0.000    0.000    0.000 instructions.py:605(ShuffleVector)
        1    0.000    0.000    0.000    0.000 instructions.py:637(ExtractValue)
        1    0.000    0.000    0.000    0.000 instructions.py:694(Unreachable)
        1    0.000    0.000    0.000    0.000 utils.py:485(BenchmarkResult)
        1    0.000    0.000    0.000    0.000 abstract.py:244(Number)
        1    0.000    0.000    0.000    0.000 abstract.py:350(Container)
        1    0.000    0.000    0.000    0.000 containers.py:96(Bytes)
        1    0.000    0.000    0.000    0.000 containers.py:179(BaseAnonymousTuple)
        1    0.000    0.000    0.000    0.000 containers.py:260(UniTupleIter)
        1    0.000    0.000    0.000    0.000 containers.py:355(StarArgTuple)
        1    0.000    0.000    0.000    0.000 containers.py:373(BaseNamedTuple)
        1    0.000    0.000    0.000    0.000 containers.py:524(ListIter)
        1    0.000    0.000    0.000    0.000 containers.py:532(ListPayload)
        1    0.000    0.000    0.000    0.000 containers.py:581(SetIter)
        1    0.000    0.000    0.000    0.000 containers.py:672(ListTypeIteratorType)
        1    0.000    0.000    0.000    0.000 containers.py:860(DictValuesIterableType)
        1    0.000    0.000    0.000    0.000 containers.py:874(DictIteratorType)
        1    0.000    0.000    0.000    0.000 errors.py:606(LoweringError)
        1    0.000    0.000    0.000    0.000 errors.py:636(UntypedAttributeError)
        1    0.000    0.000    0.000    0.000 errors.py:649(ByteCodeSupportError)
        1    0.000    0.000    0.000    0.000 errors.py:674(InternalError)
        1    0.000    0.000    0.000    0.000 errors.py:684(InternalTargetMismatchError)
        1    0.000    0.000    0.000    0.000 misc.py:42(StringLiteral)
        1    0.000    0.000    0.000    0.000 misc.py:261(NoneType)
        1    0.000    0.000    0.000    0.000 ir.py:620(StaticSetItem)
        1    0.000    0.000    0.000    0.000 ir.py:641(DelItem)
        1    0.000    0.000    0.000    0.000 ir.py:850(Assign)
        1    0.000    0.000    0.000    0.000 ir.py:926(PopBlock)
        1    0.000    0.000    0.000    0.000 ir.py:1613(UndefinedType)
        1    0.000    0.000    0.000    0.000 functions.py:342(Function)
        1    0.000    0.000    0.000    0.000 scalars.py:98(BooleanLiteral)
        1    0.000    0.000    0.000    0.000 context.py:698(Context)
        1    0.000    0.000    0.000    0.000 templates.py:1312(RegistryLoader)
        1    0.000    0.000    0.000    0.000 targetconfig.py:132(_NotSetType)
        1    0.000    0.000    0.000    0.000 typeof.py:119(_typeof_complex)
        1    0.000    0.000    0.000    0.000 typeof.py:147(_typeof_str)
        1    0.000    0.000    0.000    0.000 models.py:361(FloatModel)
        1    0.000    0.000    0.000    0.000 models.py:373(PointerModel)
        1    0.000    0.000    0.000    0.000 models.py:422(ExternalFuncPointerModel)
        1    0.000    0.000    0.000    0.000 models.py:733(TupleModel)
        1    0.000    0.000    0.000    0.000 models.py:744(UnionModel)
        1    0.000    0.000    0.000    0.000 models.py:807(SetEntryModel)
        1    0.000    0.000    0.000    0.000 models.py:865(ArrayModel)
        1    0.000    0.000    0.000    0.000 models.py:1058(FlatIter)
        1    0.000    0.000    0.000    0.000 models.py:1090(NPDatetimeModel)
        1    0.000    0.000    0.000    0.000 models.py:1098(ArrayIterator)
        1    0.000    0.000    0.000    0.000 models.py:1107(EnumerateType)
        1    0.000    0.000    0.000    0.000 models.py:1116(ZipType)
        1    0.000    0.000    0.000    0.000 models.py:1124(RangeIteratorType)
        1    0.000    0.000    0.000    0.000 models.py:1199(RangeModel)
        1    0.000    0.000    0.000    0.000 models.py:1367(StructRefModel)
        1    0.000    0.000    0.000    0.000 ir_utils.py:1514(GuardException)
        1    0.000    0.000    0.000    0.000 imputils.py:124(RegistryLoader)
        1    0.000    0.000    0.000    0.000 core.py:9(LLVMException)
        1    0.000    0.000    0.000    0.000 registry.py:72(CPUDispatcher)
        1    0.000    0.000    0.000    0.000 dataflow.py:789(WithBlock)
        2    0.000    0.000    0.000    0.000 builtins.py:128(gen_non_eq)
        1    0.000    0.000    0.000    0.000 builtins.py:175(BinOpAdd)
        1    0.000    0.000    0.000    0.000 builtins.py:195(BinOpMul)
        1    0.000    0.000    0.000    0.000 builtins.py:279(PowerBuiltin)
        1    0.000    0.000    0.000    0.000 builtins.py:349(BitwiseXor)
        1    0.000    0.000    0.000    0.000 builtins.py:449(CmpOpEq)
        1    0.000    0.000    0.000    0.000 builtins.py:525(CmpOpIsNot)
        1    0.000    0.000    0.000    0.000 builtins.py:551(SetItemCPointer)
        1    0.000    0.000    0.000    0.000 builtins.py:560(Len)
        1    0.000    0.000    0.000    0.000 builtins.py:570(TupleConstructor)
        1    0.000    0.000    0.000    0.000 builtins.py:950(Int)
        1    0.000    0.000    0.000    0.000 builtins.py:965(Float)
        1    0.000    0.000    0.000    0.000 builtins.py:1042(Iter)
        1    0.000    0.000    0.000    0.000 builtins.py:1066(TypeBuiltin)
        1    0.000    0.000    0.000    0.000 builtins.py:1100(MinValInfer)
        1    0.000    0.000    0.000    0.000 typeinfer.py:35(NOTSET)
        1    0.000    0.000    0.000    0.000 typeinfer.py:210(ArgConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:233(BuildTupleConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:278(BuildListConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:419(PairFirstConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:437(PairSecondConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:743(SetItemRefinement)
        1    0.000    0.000    0.000    0.000 typeinfer.py:798(StaticSetItemConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:1747(NullDebug)
        1    0.000    0.000    0.000    0.000 stencilparfor.py:738(DummyPipeline)
        1    0.000    0.000    0.000    0.000 npydecl.py:601(NdFullLike)
        1    0.000    0.000    0.000    0.000 npydecl.py:690(NdSort)
        1    0.000    0.000    0.000    0.000 npydecl.py:765(NdAtLeast1d)
        1    0.000    0.000    0.000    0.000 npydecl.py:772(NdAtLeast2d)
        1    0.000    0.000    0.000    0.000 npydecl.py:843(NdStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:881(NdStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:886(NdStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:891(NdStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:907(NdColumnStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:1042(NdEnumerate)
        1    0.000    0.000    0.000    0.000 npydecl.py:1054(NdIter)
        1    0.000    0.000    0.000    0.000 npydecl.py:1073(NdIndex)
        1    0.000    0.000    0.000    0.000 npydecl.py:1205(DiagCtor)
        1    0.000    0.000    0.000    0.000 npydecl.py:1289(NumbaFArray)
        1    0.000    0.000    0.000    0.000 array_analysis.py:1289(AnalyzeResult)
        1    0.000    0.000    0.000    0.000 nrt.py:16(__init__)
        1    0.000    0.000    0.000    0.000 externals.py:118(_ExternalMathFunctions)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:106(SSACompliantMixin)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:119(AnalysisPass)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:91(FixupArgs)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:185(InlineClosureLikes)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:242(WithLifting)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1667(SimplifyCFG)
        1    0.000    0.000    0.000    0.000 ssa.py:259(_FreshVarHandler)
        1    0.000    0.000    0.000    0.000 typed_passes.py:170(PartialTypeInference)
        1    0.000    0.000    0.000    0.000 typed_passes.py:245(PreParforPass)
        1    0.000    0.000    0.000    0.000 typed_passes.py:337(DumpParforDiagnostics)
        1    0.000    0.000    0.000    0.000 typed_passes.py:355(NativeLowering)
        1    0.000    0.000    0.000    0.000 typed_passes.py:453(IRLegalization)
        1    0.000    0.000    0.000    0.000 typed_passes.py:467(NoPythonBackend)
        1    0.000    0.000    0.000    0.000 caching.py:709(FunctionCache)
        1    0.000    0.000    0.000    0.000 caching.py:730(CustomCodeLibraryCacheImpl)
        1    0.000    0.000    0.000    0.000 caching.py:733(LibraryCache)
        1    0.000    0.000    0.000    0.000 parallel.py:177(ParallelUFuncBuilder)
        1    0.000    0.000    0.000    0.000 wrappers.py:730(_ArrayAsScalarArgLoader)
        1    0.000    0.000    0.000    0.000 withcontexts.py:77(_CallContextType)
        1    0.000    0.000    0.000    0.000 __init__.py:99(FontError)
        1    0.000    0.000    0.000    0.000 __init__.py:396(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {function _TargetRegistry.__getitem__ at 0x00000225C73A9D80}
        1    0.000    0.000    0.000    0.000 {method 'close' of 'generator' objects}
        3    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
